"0","# Any confidence"
"0","ub_freq <- data.frame(table(filter(irp_data, site == ""unburned"")$specie))"
"0","b_freq <- data.frame(table(filter(irp_data, site == ""burned"")$specie))"
"0","colnames(ub_freq) <- c(""specie"", ""unburned"")"
"0","colnames(b_freq) <- c(""specie"", ""burned"")"
"0",""
"0","freq <- merge(ub_freq, b_freq, all = TRUE)"
"0","freq[is.na(freq)] <- 0"
"0","freq_final <- pivot_longer(freq, names_to = ""site"", cols=c(burned, unburned), values_to = ""count"")"
"0",""
"0","# High confidence"
"0","ub_freq_hc <- data.frame(table(filter(irp_data_hc, site == ""unburned"")$specie))"
"0","b_freq_hc <- data.frame(table(filter(irp_data_hc, site == ""burned"")$specie))"
"0","colnames(ub_freq_hc) <- c(""specie"", ""unburned"")"
"0","colnames(b_freq_hc) <- c(""specie"", ""burned"")"
"0",""
"0","freq_hc <- merge(ub_freq_hc, b_freq_hc, all = TRUE)"
"0","freq_hc[is.na(freq_hc)] <- 0"
"0","freq_final_hc <- pivot_longer(freq_hc, names_to = ""site"", cols=c(burned, unburned), values_to = ""count"")"
